Indicador,Descripcion,Mnemonico,Tipo
Clave de entidad federativa,Codigo que identifica a la entidad federativa. El codigo 00 identifica a los registros con los totales a nivel nacional.,ENTIDAD,Categorico
Entidad federativa,Nombre oficial de la entidad federativa.,NOM_ENT ,Categorico
Clave de municipio o demarcacion territorial,"Codigo que identifica al municipio o demarcacion territorial al interior de una entidad federativa, conforme al Marco Geoestadistico. El codigo 000 identifica a los registros con los totales a nivel de entidad federativa.",MUN,Categorico
Municipio o demarcacion territorial,Nombre oficial del municipio o demarcacion territorial en el caso de la Ciudad de Mexico.,NOM_MUN   ,Categorico
Clave de localidad,Codigo que identifica a la localidad al interior de cada municipio o demarcacion territorial conforme al Marco Geoestadistico. El codigo 0000 identifica a los registros con los totales a nivel de municipio o demarcacion territorial.,LOC,Categorico
Localidad,Nombre con el que se reconoce a la localidad dado por la ley o la costumbre.,NOM_LOC ,Categorico
Longitud,"Ubicacion de la localidad expresada en grados, minutos, segundos y milesimas de segundo. Las primeras tres o cuatro posiciones corresponden a los grados y su simbolo; las siguientes tres posiciones indican los minutos y su simbolo y las siguientes 8 posiciones corresponden a los segundos, sus milesimas separados por un punto y su simbolo, la ultima posicion indica que es la longitud situada al Oeste del meridiano de Greenwich (W).",LONGITUD ,Continuo
Latitud,"Ubicacion de la localidad expresada en grados, minutos, segundos y milesimas de segundo. Las primeras tres posiciones corresponden a los grados y su simbolo; las siguientes tres posiciones indican los minutos y su simbolo y las siguientes 8 posiciones corresponden a los segundos, sus milesimas separados por un punto y su simbolo, la ultima posicion indica que es la latitud situada al norte del ecuador (N).",LATITUD,Continuo
Altitud,"Altura a la que se encuentra una localidad, respecto al nivel medio del mar, expresada en metros.",ALTITUD,Discreto
Poblacion total,"Total de personas que residen habitualmente en el pais, la entidad federativa, el municipio o la demarcacion territorial y la localidad. Incluye la estimacion del numero de personas en viviendas particulares sin informacion de ocupantes. Incluye a la poblacion que no especifico su edad.",POBTOT,Discreto
Poblacion femenina,"Total de mujeres que residen habitualmente en el pais, la entidad federativa, el municipio o la demarcacion territorial y la localidad. Incluye la estimacion del numero de mujeres en viviendas particulares sin informacion de ocupantes. Incluye a la poblacion que no especifico su edad.",POBFEM,Discreto
